Catégorie,Type/Modèle,Valeur/Spécification,Quantité,Emplacement,Fournisseur,Prix unitaire (CAD),Lien Datasheet,Notes
Condensateurs Céramiques,100nF (104),50V,10,,Capacitor Kit 240pcs,,,Découplage standard (0.1µF)
Condensateurs Céramiques,0.15µF (154),50V,10,,Capacitor Kit 240pcs,,,Découplage
Condensateurs Céramiques,0.22µF (224),50V,10,,Capacitor Kit 240pcs,,,Découplage
Condensateurs Céramiques,0.33µF (334),50V,10,,Capacitor Kit 240pcs,,,Découplage
Condensateurs Céramiques,0.47µF (474),50V,10,,Capacitor Kit 240pcs,,,Découplage
Condensateurs Céramiques,0.68µF (684),50V,10,,Capacitor Kit 240pcs,,,Découplage
Condensateurs Céramiques,1µF (105),50V,10,,Capacitor Kit 240pcs,,,Découplage/filtrage
Condensateurs Céramiques,2.2µF (225),50V,10,,Capacitor Kit 240pcs,,,Découplage/filtrage
Condensateurs Céramiques,4.7µF (475),50V,10,,Capacitor Kit 240pcs,,,Découplage/filtrage
Condensateurs Céramiques,10µF (106),50V,10,,Capacitor Kit 240pcs,,,Découplage/filtrage
Régulateurs,mini MP1584EN,Buck Converter,6,,,,,Pour alimenter ESP32
Régulateurs,LM2596,Buck DC-DC Step Down,2,,,,,Pour conversion voltage
Capteurs,HX711,Load Cell Amplifier,,,,,,Pour pill dispenser
Capteurs,Load Cell,Variable capacité,,,,,,Pour détection poids
Connecteurs,JST,Divers types,,,,,,
Connecteurs,Dupont,Headers M/F,,,,,,
Connecteurs,Screw Terminals,Divers tailles,,,,,,
Fusibles,5x20,10A 125V,20,,,,,
Fuse Holder,Micro car fuse holder,,10,,,,,
Divers,Diodes,1N4007 et autres,,,,,,Protection
Câbles,Wire,22-24 AWG Divers couleurs,,,,,,
Alimentation,Power Supply,12V/24V Divers ampérages,,,,,,
PCB,Prototyping Boards,Divers tailles,,,,,,
Impression 3D,PETG Filament,Divers couleurs,,,Bambu Lab,,,Pour boîtiers projets
Transistors,PN2222,NPN,3,,,,,General purpose
ICs,74HC595,Shift Register 8-bit,1,,,,,Pour multiplexage
ICs,4N35,Optocoupler,1,,,,,Isolation
Modules,MOD-MOS-A0D514,Module Mosfet PWM 2-Canaux 15A 400W DC 5V-36V,1,,,,https://abra-electronics.com/electromechanical/switches/switch-modules-breakout-boards/mod-mos-a0d514-pwm-mosfet-trigger-switch-driver-module-pwm-regulator-motor-control-board-for-arduino-15a-400w-dc-5v-36v.html,
